logMs_min    logMs_max   logMs_binsCent  logSFR_min    logSFR_max   logSFR_binsCent   Distrib
7.0	7.333333333333333	7.166666666666666	-5.5	-4.966666666666667	-5.233333333333333	0.0
7.0	7.333333333333333	7.166666666666666	-4.966666666666667	-4.433333333333334	-4.7	0.0
7.0	7.333333333333333	7.166666666666666	-4.433333333333334	-3.9	-4.166666666666667	179.0
7.0	7.333333333333333	7.166666666666666	-3.9	-3.3666666666666667	-3.6333333333333333	1266.0
7.0	7.333333333333333	7.166666666666666	-3.3666666666666667	-2.8333333333333335	-3.1	3757.0
7.0	7.333333333333333	7.166666666666666	-2.8333333333333335	-2.3	-2.5666666666666664	3725.0
7.0	7.333333333333333	7.166666666666666	-2.3	-1.7666666666666666	-2.033333333333333	2573.0
7.0	7.333333333333333	7.166666666666666	-1.7666666666666666	-1.2333333333333334	-1.5	811.0
7.0	7.333333333333333	7.166666666666666	-1.2333333333333334	-0.7000000000000002	-0.9666666666666668	0.0
7.0	7.333333333333333	7.166666666666666	-0.7000000000000002	-0.16666666666666696	-0.43333333333333357	0.0
7.0	7.333333333333333	7.166666666666666	-0.16666666666666696	0.36666666666666625	0.09999999999999964	0.0
7.0	7.333333333333333	7.166666666666666	0.36666666666666625	0.9000000000000004	0.6333333333333333	0.0
7.0	7.333333333333333	7.166666666666666	0.9000000000000004	1.4333333333333336	1.166666666666667	0.0
7.0	7.333333333333333	7.166666666666666	1.4333333333333336	1.9666666666666668	1.7000000000000002	0.0
7.0	7.333333333333333	7.166666666666666	1.9666666666666668	2.5	2.2333333333333334	0.0
7.333333333333333	7.666666666666667	7.5	-5.5	-4.966666666666667	-5.233333333333333	0.0
7.333333333333333	7.666666666666667	7.5	-4.966666666666667	-4.433333333333334	-4.7	0.0
7.333333333333333	7.666666666666667	7.5	-4.433333333333334	-3.9	-4.166666666666667	1789.0
7.333333333333333	7.666666666666667	7.5	-3.9	-3.3666666666666667	-3.6333333333333333	1260.0
7.333333333333333	7.666666666666667	7.5	-3.3666666666666667	-2.8333333333333335	-3.1	5304.0
7.333333333333333	7.666666666666667	7.5	-2.8333333333333335	-2.3	-2.5666666666666664	8319.0
7.333333333333333	7.666666666666667	7.5	-2.3	-1.7666666666666666	-2.033333333333333	7769.0
7.333333333333333	7.666666666666667	7.5	-1.7666666666666666	-1.2333333333333334	-1.5	3568.0
7.333333333333333	7.666666666666667	7.5	-1.2333333333333334	-0.7000000000000002	-0.9666666666666668	345.0
7.333333333333333	7.666666666666667	7.5	-0.7000000000000002	-0.16666666666666696	-0.43333333333333357	0.0
7.333333333333333	7.666666666666667	7.5	-0.16666666666666696	0.36666666666666625	0.09999999999999964	0.0
