logMs_min    logMs_max   logMs_binsCent    Distrib
7.0	7.333333333333333	7.166666666666666	33226.0
7.333333333333333	7.666666666666667	7.5	49986.0
7.666666666666667	8.0	7.833333333333334	80098.0
8.0	8.333333333333334	8.166666666666668	113060.0
8.333333333333334	8.666666666666666	8.5	116063.0
8.666666666666666	9.0	8.833333333333332	165102.0
9.0	9.333333333333332	9.166666666666666	164701.0
9.333333333333332	9.666666666666666	9.5	284892.0
9.666666666666666	10.0	9.833333333333332	322598.0
10.0	10.333333333333332	10.166666666666666	498227.0
10.333333333333332	10.666666666666666	10.5	490663.0
10.666666666666666	11.0	10.833333333333332	426794.0
11.0	11.333333333333332	11.166666666666666	0.0
11.333333333333332	11.666666666666666	11.5	0.0
11.666666666666666	12.0	11.833333333333332	0.0
