#logMs[Msol]    logSFR[Msol/yr]   dn/dlogMs/dlogSFR
logMs	 logSFR	 F
7.166666666666666	-5.233333333333333	0.0
7.166666666666666	-4.7	0.0
7.166666666666666	-4.166666666666667	0.0061200000000000065
7.166666666666666	-3.6333333333333333	0.010800000000000013
7.166666666666666	-3.1	0.02016000000000002
7.166666666666666	-2.5666666666666664	0.04464000000000005
7.166666666666666	-2.033333333333333	0.04860000000000005
7.166666666666666	-1.5	0.015120000000000017
7.166666666666666	-0.9666666666666668	0.0003600000000000004
7.166666666666666	-0.43333333333333357	0.0003600000000000004
7.166666666666666	0.09999999999999964	0.0
7.166666666666666	0.6333333333333333	0.0
7.166666666666666	1.166666666666667	0.0
7.166666666666666	1.7000000000000002	0.0
7.166666666666666	2.2333333333333334	0.0
7.5	-5.233333333333333	0.0
7.5	-4.7	0.0
7.5	-4.166666666666667	0.0021600000000000026
7.5	-3.6333333333333333	0.0025200000000000027
7.5	-3.1	0.00936000000000001
7.5	-2.5666666666666664	0.022680000000000027
7.5	-2.033333333333333	0.04068000000000004
7.5	-1.5	0.036720000000000044
7.5	-0.9666666666666668	0.003960000000000004
7.5	-0.43333333333333357	0.0003600000000000004
7.5	0.09999999999999964	0.0
7.5	0.6333333333333333	0.0
7.5	1.166666666666667	0.0
7.5	1.7000000000000002	0.0
7.5	2.2333333333333334	0.0
7.833333333333334	-5.233333333333333	0.0
7.833333333333334	-4.7	0.0
7.833333333333334	-4.166666666666667	0.0007200000000000008
7.833333333333334	-3.6333333333333333	0.0007200000000000008
7.833333333333334	-3.1	0.0025200000000000027
7.833333333333334	-2.5666666666666664	0.004680000000000005
7.833333333333334	-2.033333333333333	0.025200000000000028
7.833333333333334	-1.5	0.047160000000000056
7.833333333333334	-0.9666666666666668	0.014400000000000017
7.833333333333334	-0.43333333333333357	0.0010800000000000013
7.833333333333334	0.09999999999999964	0.0
7.833333333333334	0.6333333333333333	0.0
7.833333333333334	1.166666666666667	0.0
7.833333333333334	1.7000000000000002	0.0
7.833333333333334	2.2333333333333334	0.0
8.166666666666668	-5.233333333333333	0.0
8.166666666666668	-4.7	0.0
8.166666666666668	-4.166666666666667	0.0
8.166666666666668	-3.6333333333333333	0.0
8.166666666666668	-3.1	0.0007200000000000008
8.166666666666668	-2.5666666666666664	0.0007200000000000008
8.166666666666668	-2.033333333333333	0.004680000000000005
8.166666666666668	-1.5	0.02592000000000003
8.166666666666668	-0.9666666666666668	0.03564000000000004
