#logMs[Msol]    logSFR[Msol/yr]   dn/dlogMs/dlogSFR
logMs	 logSFR	 F
7.166666666666666	-5.233333333333333	0.0
7.166666666666666	-4.7	0.0
7.166666666666666	-4.166666666666667	0.005040000000000005
7.166666666666666	-3.6333333333333333	0.013320000000000016
7.166666666666666	-3.1	0.019440000000000023
7.166666666666666	-2.5666666666666664	0.04356000000000005
7.166666666666666	-2.033333333333333	0.06084000000000007
7.166666666666666	-1.5	0.019440000000000023
7.166666666666666	-0.9666666666666668	0.0021600000000000026
7.166666666666666	-0.43333333333333357	0.0003600000000000004
7.166666666666666	0.09999999999999964	0.0
7.166666666666666	0.6333333333333333	0.0
7.166666666666666	1.166666666666667	0.0
7.166666666666666	1.7000000000000002	0.0
7.166666666666666	2.2333333333333334	0.0
7.5	-5.233333333333333	0.0
7.5	-4.7	0.0
7.5	-4.166666666666667	0.0032400000000000037
7.5	-3.6333333333333333	0.0028800000000000032
7.5	-3.1	0.004680000000000005
7.5	-2.5666666666666664	0.01728000000000002
7.5	-2.033333333333333	0.04032000000000004
7.5	-1.5	0.04320000000000005
7.5	-0.9666666666666668	0.007920000000000009
7.5	-0.43333333333333357	0.0003600000000000004
7.5	0.09999999999999964	0.0
7.5	0.6333333333333333	0.0
7.5	1.166666666666667	0.0
7.5	1.7000000000000002	0.0
7.5	2.2333333333333334	0.0
7.833333333333334	-5.233333333333333	0.0
7.833333333333334	-4.7	0.0
7.833333333333334	-4.166666666666667	0.0
7.833333333333334	-3.6333333333333333	0.0003600000000000004
7.833333333333334	-3.1	0.0025200000000000027
7.833333333333334	-2.5666666666666664	0.005400000000000006
7.833333333333334	-2.033333333333333	0.018360000000000022
7.833333333333334	-1.5	0.04932000000000006
7.833333333333334	-0.9666666666666668	0.025200000000000028
7.833333333333334	-0.43333333333333357	0.0
7.833333333333334	0.09999999999999964	0.0
7.833333333333334	0.6333333333333333	0.0
7.833333333333334	1.166666666666667	0.0
7.833333333333334	1.7000000000000002	0.0
7.833333333333334	2.2333333333333334	0.0
8.166666666666668	-5.233333333333333	0.0
8.166666666666668	-4.7	0.0
8.166666666666668	-4.166666666666667	0.0
8.166666666666668	-3.6333333333333333	0.0
8.166666666666668	-3.1	0.0003600000000000004
8.166666666666668	-2.5666666666666664	0.0010800000000000013
8.166666666666668	-2.033333333333333	0.0036000000000000042
8.166666666666668	-1.5	0.01800000000000002
8.166666666666668	-0.9666666666666668	0.03528000000000004
