logMs_min    logMs_max   logMs_binsCent    Distrib
7.0	7.333333333333333	7.166666666666666	11152.0
7.333333333333333	7.666666666666667	7.5	23157.0
7.666666666666667	8.0	7.833333333333334	41164.0
8.0	8.333333333333334	8.166666666666668	58155.0
8.333333333333334	8.666666666666666	8.5	84148.0
8.666666666666666	9.0	8.833333333333332	106039.0
9.0	9.333333333333332	9.166666666666666	106279.0
9.333333333333332	9.666666666666666	9.5	180645.0
9.666666666666666	10.0	9.833333333333332	210470.0
10.0	10.333333333333332	10.166666666666666	247125.0
10.333333333333332	10.666666666666666	10.5	238456.0
10.666666666666666	11.0	10.833333333333332	152971.0
11.0	11.333333333333332	11.166666666666666	0.0
11.333333333333332	11.666666666666666	11.5	0.0
11.666666666666666	12.0	11.833333333333332	0.0
