logMs_min    logMs_max   logMs_binsCent    Distrib
7.0	7.333333333333333	7.166666666666666	41927.0
7.333333333333333	7.666666666666667	7.5	62690.0
7.666666666666667	8.0	7.833333333333334	91994.0
8.0	8.333333333333334	8.166666666666668	117516.0
8.333333333333334	8.666666666666666	8.5	152222.0
8.666666666666666	9.0	8.833333333333332	161597.0
9.0	9.333333333333332	9.166666666666666	232571.0
9.333333333333332	9.666666666666666	9.5	266851.0
9.666666666666666	10.0	9.833333333333332	428458.0
10.0	10.333333333333332	10.166666666666666	362346.0
10.333333333333332	10.666666666666666	10.5	326605.0
10.666666666666666	11.0	10.833333333333332	0.0
11.0	11.333333333333332	11.166666666666666	0.0
11.333333333333332	11.666666666666666	11.5	0.0
11.666666666666666	12.0	11.833333333333332	0.0
